2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 15:53:51,941 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=baseline_eval_success | baseline_eval_success
2026-04-26 15:53:53,883 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=point_model_train_success | point_model_train_success model=extra_trees selector=mi_top20
2026-04-26 15:53:53,883 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_train_start | direction_model_train_start
2026-04-26 15:53:53,914 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:53,929 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:53,969 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:53,981 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:53,998 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,011 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,033 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,045 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,066 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,079 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,105 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,118 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,140 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,154 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,184 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,197 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,366 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,379 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,548 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,567 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,756 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,783 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:54,961 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:54,974 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:55,144 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:55,157 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:55,347 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:55,366 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:55,559 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:55,710 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:55,895 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:56,046 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:56,220 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:56,374 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:56,566 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:56,716 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:56,897 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:57,046 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:57,234 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:57,391 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:57,578 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:57,729 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:57,924 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:58,072 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:58,398 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:58,555 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:58,872 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:59,020 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:59,347 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:59,499 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:53:59,830 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:53:59,981 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:00,312 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:00,463 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:00,794 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:00,945 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:01,157 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:01,311 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:01,556 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:01,710 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:01,898 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:02,046 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:02,262 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:02,414 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:02,615 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:02,764 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:02,965 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:03,116 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:03,330 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:03,488 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:03,690 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:03,839 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:04,173 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:04,331 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:04,674 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:04,824 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:05,157 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:05,308 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:05,648 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:05,799 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:06,135 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:06,286 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:06,626 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:06,764 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:06,993 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:07,012 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:07,218 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:07,240 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:07,382 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:07,404 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:07,542 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:07,561 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:07,722 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:07,749 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:07,884 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:07,902 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:08,047 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:08,065 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:08,233 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:08,259 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:08,546 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:08,569 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:08,847 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:08,866 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:09,131 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:09,148 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:09,441 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:09,462 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:09,761 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:09,778 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:10,065 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:10,084 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:10,392 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:10,541 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:10,729 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:10,742 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:11,047 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:11,196 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:11,529 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:11,679 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:11,871 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 15:54:11,884 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 15:54:11,889 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=direction_model_train_success | direction_model_train_success model=extra_trees_cls selector=mi_top10
2026-04-26 15:54:11,890 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=regime_interval_start | regime_interval_start
2026-04-26 15:54:11,897 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=regime_interval_success | regime_interval_success
2026-04-26 15:54:11,898 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=strong_signal_eval_start | strong_signal_eval_start
2026-04-26 15:54:11,901 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=strong_signal_eval_success | strong_signal_eval_success count=3
2026-04-26 15:54:11,973 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_a960464d85 | stage=model_saved | model_saved fund_code=018956 point_model=extra_trees direction_model=extra_trees_cls
2026-04-26 16:10:15,640 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=point_model_train_start | point_model_train_start
2026-04-26 16:17:15,724 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=baseline_eval_start | baseline_eval_start
2026-04-26 16:17:15,750 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=baseline_eval_success | baseline_eval_success
2026-04-26 16:17:17,125 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=point_model_train_success | point_model_train_success model=extra_trees selector=f_top40
2026-04-26 16:17:17,126 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=proxy_feature_gain_eval_start | proxy_feature_gain_eval_start
2026-04-26 16:17:17,228 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=proxy_feature_gain_eval_success | proxy_feature_gain_eval_success helpful=False gain={'rmse_improvement': -3.346146530267338e-05, 'mae_improvement': -5.873804426873713e-05, 'corr_improvement': -0.01551308569523628, 'std_ratio_improvement': -0.00492429853566842, 'mean_baseline_improvement_delta': -0.001176582286184623}
2026-04-26 16:17:17,229 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_train_start | direction_model_train_start
2026-04-26 16:17:17,265 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
