date,close,ret,source,proxy_symbol,proxy_name
2025-11-24,2980.93,0.01771570207303408,index_theme_proxy,sz399006,创业板代理
2025-11-25,3044.69,0.021389297970767496,index_theme_proxy,sz399006,创业板代理
2025-11-26,3031.3,-0.004397820467765157,index_theme_proxy,sz399006,创业板代理
2025-11-27,3052.59,0.007023389304918748,index_theme_proxy,sz399006,创业板代理
2025-11-30,3092.5,0.013074143596093712,index_theme_proxy,sz399006,创业板代理
2025-12-01,3071.15,-0.006903799514955455,index_theme_proxy,sz399006,创业板代理
2025-12-02,3036.79,-0.011187991468993741,index_theme_proxy,sz399006,创业板代理
2025-12-03,3067.48,0.01010606594463237,index_theme_proxy,sz399006,创业板代理
2025-12-04,3109.3,0.013633340722677856,index_theme_proxy,sz399006,创业板代理
2025-12-07,3190.27,0.02604123114527379,index_theme_proxy,sz399006,创业板代理
2025-12-08,3209.6,0.006059048293718172,index_theme_proxy,sz399006,创业板代理
2025-12-09,3209.0,-0.00018693918245260566,index_theme_proxy,sz399006,创业板代理
2025-12-10,3163.67,-0.01412589591773139,index_theme_proxy,sz399006,创业板代理
2025-12-11,3194.36,0.009700758928712583,index_theme_proxy,sz399006,创业板代理
2025-12-14,3137.8,-0.017706207190172685,index_theme_proxy,sz399006,创业板代理
2025-12-15,3071.76,-0.021046593154439353,index_theme_proxy,sz399006,创业板代理
2025-12-16,3175.91,0.0339056436700782,index_theme_proxy,sz399006,创业板代理
2025-12-17,3107.06,-0.021678825911313537,index_theme_proxy,sz399006,创业板代理
2025-12-18,3122.24,0.004885647525313175,index_theme_proxy,sz399006,创业板代理
2025-12-21,3191.98,0.02233652762119509,index_theme_proxy,sz399006,创业板代理
2025-12-22,3205.01,0.0040821057776052605,index_theme_proxy,sz399006,创业板代理
2025-12-23,3229.58,0.0076661227266061616,index_theme_proxy,sz399006,创业板代理
2025-12-24,3239.34,0.0030220647886103347,index_theme_proxy,sz399006,创业板代理
2025-12-25,3243.88,0.001401520062728867,index_theme_proxy,sz399006,创业板代理
2025-12-28,3222.61,-0.006556962649666431,index_theme_proxy,sz399006,创业板代理
2025-12-29,3242.9,0.006296138843980392,index_theme_proxy,sz399006,创业板代理
2025-12-30,3203.17,-0.012251379937710083,index_theme_proxy,sz399006,创业板代理
2026-01-04,3294.55,0.028527989460440883,index_theme_proxy,sz399006,创业板代理
2026-01-05,3319.29,0.007509371537842702,index_theme_proxy,sz399006,创业板代理
2026-01-06,3329.69,0.0031332001723261005,index_theme_proxy,sz399006,创业板代理
2026-01-07,3302.31,-0.008222987725584052,index_theme_proxy,sz399006,创业板代理
2026-01-08,3327.81,0.007721867420078743,index_theme_proxy,sz399006,创业板代理
2026-01-11,3388.34,0.018189139403992582,index_theme_proxy,sz399006,创业板代理
2026-01-12,3321.89,-0.019611373120761333,index_theme_proxy,sz399006,创业板代理
2026-01-13,3349.14,0.008203161453269159,index_theme_proxy,sz399006,创业板代理
2026-01-14,3367.92,0.0056074096633762505,index_theme_proxy,sz399006,创业板代理
2026-01-15,3361.02,-0.002048742250409741,index_theme_proxy,sz399006,创业板代理
2026-01-18,3337.61,-0.006965147484989664,index_theme_proxy,sz399006,创业板代理
2026-01-19,3277.98,-0.017866077822154214,index_theme_proxy,sz399006,创业板代理
2026-01-20,3295.52,0.005350856320050834,index_theme_proxy,sz399006,创业板代理
2026-01-21,3328.65,0.010053041705102794,index_theme_proxy,sz399006,创业板代理
2026-01-22,3349.5,0.006263800639898953,index_theme_proxy,sz399006,创业板代理
2026-01-25,3319.15,-0.009061053888640092,index_theme_proxy,sz399006,创业板代理
2026-01-26,3342.6,0.007065061838121167,index_theme_proxy,sz399006,创业板代理
2026-01-27,3323.56,-0.005696164662238989,index_theme_proxy,sz399006,创业板代理
2026-01-28,3304.51,-0.005731805654177968,index_theme_proxy,sz399006,创业板代理
2026-01-29,3346.36,0.012664510018126629,index_theme_proxy,sz399006,创业板代理
2026-02-01,3264.11,-0.02457894548105999,index_theme_proxy,sz399006,创业板代理
2026-02-02,3324.89,0.018620695993701197,index_theme_proxy,sz399006,创业板代理
2026-02-03,3311.51,-0.0040241932815821,index_theme_proxy,sz399006,创业板代理
2026-02-04,3260.28,-0.015470283949014174,index_theme_proxy,sz399006,创业板代理
2026-02-05,3236.46,-0.007306120946667161,index_theme_proxy,sz399006,创业板代理
2026-02-08,3332.77,0.029757821817665064,index_theme_proxy,sz399006,创业板代理
2026-02-09,3320.54,-0.003669620165808074,index_theme_proxy,sz399006,创业板代理
2026-02-10,3284.74,-0.010781378932342434,index_theme_proxy,sz399006,创业板代理
2026-02-11,3328.06,0.013188258431413136,index_theme_proxy,sz399006,创业板代理
2026-02-12,3275.96,-0.01565476583955816,index_theme_proxy,sz399006,创业板代理
2026-02-23,3308.26,0.00985970524670643,index_theme_proxy,sz399006,创业板代理
2026-02-24,3354.82,0.014073863602014347,index_theme_proxy,sz399006,创业板代理
2026-02-25,3344.98,-0.002933093280712562,index_theme_proxy,sz399006,创业板代理
2026-02-26,3310.3,-0.010367774994170298,index_theme_proxy,sz399006,创业板代理
2026-03-01,3294.16,-0.004875691024982753,index_theme_proxy,sz399006,创业板代理
2026-03-02,3209.48,-0.025706098064453453,index_theme_proxy,sz399006,创业板代理
2026-03-03,3164.37,-0.01405523636227679,index_theme_proxy,sz399006,创业板代理
2026-03-04,3216.94,0.016613101502036765,index_theme_proxy,sz399006,创业板代理
2026-03-05,3229.3,0.00384216056252229,index_theme_proxy,sz399006,创业板代理
2026-03-08,3208.58,-0.0064162511999504845,index_theme_proxy,sz399006,创业板代理
2026-03-09,3306.14,0.03040597398225997,index_theme_proxy,sz399006,创业板代理
2026-03-10,3349.53,0.013124066131500856,index_theme_proxy,sz399006,创业板代理
2026-03-11,3317.52,-0.009556564652354327,index_theme_proxy,sz399006,创业板代理
2026-03-12,3310.28,-0.002182353083025834,index_theme_proxy,sz399006,创业板代理
2026-03-15,3357.02,0.014119651509842068,index_theme_proxy,sz399006,创业板代理
2026-03-16,3280.06,-0.022925094280045966,index_theme_proxy,sz399006,创业板代理
2026-03-17,3346.37,0.020216093608043773,index_theme_proxy,sz399006,创业板代理
2026-03-18,3309.1,-0.011137441466424813,index_theme_proxy,sz399006,创业板代理
2026-03-19,3352.1,0.012994469795412744,index_theme_proxy,sz399006,创业板代理
2026-03-22,3235.22,-0.03486769487783781,index_theme_proxy,sz399006,创业板代理
2026-03-23,3251.55,0.0050475701806989015,index_theme_proxy,sz399006,创业板代理
2026-03-24,3316.97,0.02011963525088034,index_theme_proxy,sz399006,创业板代理
2026-03-25,3272.49,-0.01340982884982378,index_theme_proxy,sz399006,创业板代理
2026-03-26,3295.88,0.007147462635485713,index_theme_proxy,sz399006,创业板代理
2026-03-29,3273.36,-0.006832773037853346,index_theme_proxy,sz399006,创业板代理
2026-03-30,3184.95,-0.027008944937312207,index_theme_proxy,sz399006,创业板代理
2026-03-31,3247.52,0.01964552033783895,index_theme_proxy,sz399006,创业板代理
2026-04-01,3172.65,-0.023054515445632306,index_theme_proxy,sz399006,创业板代理
2026-04-02,3149.6,-0.007265219926559818,index_theme_proxy,sz399006,创业板代理
2026-04-06,3160.82,0.0035623571247143104,index_theme_proxy,sz399006,创业板代理
2026-04-07,3347.61,0.059095424605007496,index_theme_proxy,sz399006,创业板代理
2026-04-08,3323.3,-0.007261897293890263,index_theme_proxy,sz399006,创业板代理
2026-04-09,3448.79,0.03776065958535191,index_theme_proxy,sz399006,创业板代理
2026-04-12,3476.44,0.00801730461988126,index_theme_proxy,sz399006,创业板代理
2026-04-13,3558.53,0.023613236529323123,index_theme_proxy,sz399006,创业板代理
2026-04-14,3514.96,-0.012243819779515719,index_theme_proxy,sz399006,创业板代理
2026-04-15,3626.27,0.03166750119489259,index_theme_proxy,sz399006,创业板代理
2026-04-16,3678.29,0.014345319019267722,index_theme_proxy,sz399006,创业板代理
2026-04-19,3677.58,-0.00019302447604729878,index_theme_proxy,sz399006,创业板代理
2026-04-20,3688.94,0.0030889878670212756,index_theme_proxy,sz399006,创业板代理
2026-04-21,3752.76,0.017300362705817918,index_theme_proxy,sz399006,创业板代理
2026-04-22,3720.25,-0.00866295739668943,index_theme_proxy,sz399006,创业板代理
2026-04-23,3667.79,-0.014101202876150798,index_theme_proxy,sz399006,创业板代理
2026-04-26,3648.79,-0.005180231147366654,index_theme_proxy,sz399006,创业板代理
2026-04-27,3596.71,-0.014273224822475394,index_theme_proxy,sz399006,创业板代理
2026-04-28,3687.17,0.025150762780429936,index_theme_proxy,sz399006,创业板代理
2026-04-29,3677.15,-0.002717531331617451,index_theme_proxy,sz399006,创业板代理
2026-05-05,3778.16,0.027469643609860928,index_theme_proxy,sz399006,创业板代理
2026-05-06,3833.06,0.014530882757744612,index_theme_proxy,sz399006,创业板代理
2026-05-07,3796.13,-0.00963460003235006,index_theme_proxy,sz399006,创业板代理
2026-05-10,3928.97,0.03499353288744045,index_theme_proxy,sz399006,创业板代理
2026-05-11,3934.88,0.0015042110273175702,index_theme_proxy,sz399006,创业板代理
2026-05-12,4038.33,0.026290509494571568,index_theme_proxy,sz399006,创业板代理
2026-05-13,3951.14,-0.02159060799885104,index_theme_proxy,sz399006,创业板代理
2026-05-14,3929.06,-0.005588260603268891,index_theme_proxy,sz399006,创业板代理
2026-05-17,3914.88,-0.0036090057163800093,index_theme_proxy,sz399006,创业板代理
2026-05-18,3908.44,-0.0016450057217590741,index_theme_proxy,sz399006,创业板代理
2026-05-19,3921.79,0.0034156850303446173,index_theme_proxy,sz399006,创业板代理
2026-05-20,3829.78,-0.02346122561381403,index_theme_proxy,sz399006,创业板代理
2026-05-21,3938.5,0.028388053621879017,index_theme_proxy,sz399006,创业板代理
2026-05-24,4021.16,0.02098768566713205,index_theme_proxy,sz399006,创业板代理
